cell,cycle,IR,IR_init,IR_end,QC,QD,Tavg,Tmin,Tmax,Ctime,I,V,T,Qdlin,Tdlin,dQdV,SOH_C,SOH_IR,dqdv_peak
B2C15,198,0.018552251,0.016711526,0.018935438,0.8846699,0.88417327,29.466458555056217,28.263231,30.761768,16.437023333333492,-0.0657122172488838,3.0559155610112354,29.46645855505618,0.5601768971571807,30.043007468860047,-0.5784438694526784,80.42453636363635,17.230313069941637,4.853730713842175
B2C15,199,0.018412119,0.016711526,0.018935438,0.88385767,0.88342136,30.006271524798187,27.975929,35.083157,16.181244999999763,-0.0696215337253852,3.041393487081892,30.006271524798155,0.5637560002993341,30.3865591978723,-0.5793895925632513,80.35069727272727,23.53146167654108,4.550394906846614
B2C15,200,0.018501414,0.016711526,0.018935438,0.88318837,0.88270986,29.93115294541229,28.644972,31.402756,16.94058500000004,-0.1273143212661059,3.027624947270615,29.93115294541231,0.5593119400850777,30.00323857740544,-0.5740643225332261,80.28985181818182,19.51623985121707,4.408964677383816
B2C15,201,0.018602408,0.016711526,0.018935438,0.88330829,0.88279635,29.55806862611609,27.945745,31.421717,17.450274999999966,-0.0048106680371345,3.053921537388393,29.55806862611607,0.5546171387514586,30.090478648579943,-0.5763807268898482,80.30075363636364,14.974963038105749,4.140437215321937
B2C15,202,0.018546328,0.016711526,0.018935438,0.88290602,0.88250351,29.522636958473587,27.223324,32.576427,18.07647999999996,-0.0782173734513344,3.043725505499439,29.522636958473623,0.5511648476281059,30.17648423744559,-0.5726389898953198,80.26418363636363,17.49664555072316,4.3062148225491415
B2C15,203,0.01847907,0.016711526,0.018935438,0.88271004,0.88227254,29.66182240809628,27.506575,32.016571,18.57517333333332,-0.1069273253280019,3.046645530743983,29.66182240809628,0.555157385806646,29.95190553362672,-0.5734549967157591,80.24636727272726,20.52095586516009,4.362196134572312
B2C15,204,0.01873422,0.016711526,0.018935438,0.88203371,0.88164717,29.767828764771423,28.659742,30.885305,18.891593333333244,-0.0946768805058577,3.044560271460424,29.767828764771465,0.55505201365396,29.89762165531849,-0.5768419139041622,80.18488272727272,9.047929954062916,4.40585169263802
B2C15,205,0.019011695,0.016711526,0.018935438,0.88128859,0.8808614,29.316958499454746,28.55242,30.295387,20.120753333332928,-0.1384590954723799,3.0486773001090515,29.316958499454746,0.5526892033013011,29.3296602803461,-0.5714485111401296,80.11714454545455,-3.428957620625267,4.373822632644748
B2C15,206,0.018964136,0.016711526,0.018935438,0.8812868,0.88081896,29.353971120746447,28.53191,30.624968,20.732776666666904,-0.1165542083422311,3.0668537160263445,29.35397112074643,0.5515123484676665,29.288598527108302,-0.5709186742677969,80.11698181818183,-1.2904287579724665,4.716169417740502
B2C15,207,0.019051207,0.016711526,0.018935438,0.88089389,0.88042963,29.542326994714468,28.930401,31.221241,21.906704999999786,-0.0922412167983857,3.068047532875264,29.54232699471459,0.5546693682777689,29.735287595205488,-0.5748095157164259,80.08126272727272,-5.2056466263054375,4.332087092620233
